ID,Survival Prediction
121920,No
121921,No
121922,Yes
121923,No
121924,Yes
121925,Yes
121926,No
121927,No
121928,Yes
121929,No
121930,No
121931,Yes
121932,Yes
121933,Yes
121934,Yes
121935,Yes
121936,No
121937,No
121938,No
121939,Yes
121940,Yes
121941,Yes
121942,No
121943,No
121944,Yes
121945,No
121946,Yes
121947,No
121948,Yes
121949,Yes
121950,No
121951,Yes
121952,No
121953,No
121954,Yes
121955,No
121956,No
121957,No
121958,No
121959,No
121960,No
121961,Yes
121962,Yes
121963,No
121964,No
121965,No
121966,No
121967,Yes
121968,Yes
121969,No
121970,Yes
121971,No
121972,Yes
121973,Yes
121974,No
121975,No
121976,No
121977,No
121978,Yes
121979,No
121980,Yes
121981,No
121982,Yes
121983,Yes
121984,No
121985,Yes
121986,Yes
121987,Yes
121988,No
121989,No
121990,Yes
121991,Yes
121992,Yes
121993,Yes
121994,No
121995,No
121996,Yes
121997,Yes
121998,No
121999,No
122000,Yes
122001,No
122002,Yes
122003,No
122004,No
122005,No
122006,No
122007,Yes
122008,No
122009,No
122010,No
122011,Yes
122012,Yes
122013,No
122014,No
122015,Yes
122016,Yes
122017,Yes
122018,Yes
122019,Yes
122020,No
122021,Yes
122022,No
122023,No
122024,Yes
122025,Yes
122026,No
122027,No
122028,No
122029,No
122030,Yes
122031,No
122032,Yes
122033,Yes
122034,Yes
122035,No
122036,No
122037,Yes
122038,No
122039,Yes
122040,Yes
122041,No
122042,Yes
122043,Yes
122044,No
122045,Yes
122046,No
122047,No
122048,Yes
122049,No
122050,Yes
122051,Yes
122052,No
122053,Yes
122054,Yes
122055,Yes
122056,Yes
122057,Yes
122058,No
122059,No
122060,Yes
122061,No
122062,No
122063,Yes
122064,No
122065,Yes
122066,No
122067,No
122068,No
122069,No
122070,No
122071,No
122072,Yes
122073,No
122074,No
122075,Yes
122076,No
122077,No
122078,Yes
122079,No
122080,No
122081,No
122082,No
122083,Yes
122084,Yes
122085,Yes
122086,No
122087,Yes
122088,No
122089,Yes
122090,Yes
122091,Yes
122092,Yes
122093,Yes
122094,No
122095,Yes
122096,Yes
122097,No
122098,No
122099,No
122100,Yes
122101,Yes
122102,Yes
122103,Yes
122104,Yes
122105,No
122106,Yes
122107,No
122108,No
122109,No
122110,Yes
122111,No
122112,No
122113,Yes
122114,Yes
122115,No
122116,No
122117,No
122118,Yes
122119,Yes
122120,Yes
122121,No
122122,No
122123,No
122124,No
122125,No
122126,Yes
122127,Yes
122128,No
122129,Yes
122130,Yes
122131,No
122132,No
122133,No
122134,Yes
122135,Yes
122136,No
122137,No
122138,No
122139,Yes
122140,Yes
122141,No
122142,Yes
122143,Yes
122144,No
122145,No
122146,Yes
122147,Yes
122148,No
122149,Yes
122150,No
122151,Yes
122152,Yes
122153,No
122154,Yes
122155,No
122156,Yes
122157,No
122158,Yes
122159,Yes
122160,Yes
122161,Yes
122162,No
122163,Yes
122164,No
122165,Yes
122166,Yes
122167,Yes
122168,Yes
122169,No
122170,Yes
122171,Yes
122172,Yes
122173,No
122174,No
122175,No
122176,No
122177,Yes
122178,Yes
122179,Yes
122180,No
122181,No
122182,Yes
122183,No
122184,No
122185,No
122186,Yes
122187,Yes
122188,No
122189,No
122190,No
122191,No
122192,No
122193,Yes
122194,Yes
122195,Yes
122196,No
122197,Yes
122198,No
122199,No
122200,Yes
122201,No
122202,Yes
122203,Yes
122204,Yes
122205,No
122206,Yes
122207,Yes
122208,No
122209,Yes
122210,Yes
122211,Yes
122212,Yes
122213,No
122214,No
122215,No
122216,Yes
122217,Yes
122218,Yes
122219,No
122220,Yes
122221,Yes
122222,Yes
122223,Yes
122224,Yes
122225,No
122226,No
122227,Yes
122228,Yes
122229,No
122230,No
122231,No
122232,Yes
122233,No
122234,Yes
122235,No
122236,No
122237,Yes
122238,No
122239,Yes
122240,No
122241,No
122242,Yes
122243,No
122244,No
122245,Yes
122246,No
122247,No
122248,Yes
122249,No
122250,Yes
122251,Yes
122252,Yes
122253,No
122254,Yes
122255,No
122256,Yes
122257,Yes
122258,Yes
122259,Yes
122260,Yes
122261,No
122262,Yes
122263,No
122264,Yes
122265,No
122266,Yes
122267,No
122268,Yes
122269,No
122270,Yes
122271,No
122272,No
122273,No
122274,Yes
122275,No
122276,No
122277,Yes
122278,No
122279,No
122280,Yes
122281,Yes
122282,Yes
122283,Yes
122284,No
122285,No
122286,Yes
122287,Yes
122288,Yes
122289,Yes
122290,Yes
122291,Yes
122292,Yes
122293,No
122294,Yes
122295,No
122296,No
122297,Yes
122298,Yes
122299,Yes
122300,No
122301,No
122302,Yes
122303,No
122304,No
122305,Yes
122306,No
122307,Yes
122308,No
122309,Yes
122310,No
122311,Yes
122312,No
122313,Yes
122314,No
122315,No
122316,Yes
122317,No
122318,Yes
122319,No
122320,Yes
122321,Yes
122322,Yes
122323,No
122324,No
122325,Yes
122326,Yes
122327,Yes
122328,Yes
122329,Yes
122330,No
122331,No
122332,Yes
122333,Yes
122334,Yes
122335,No
122336,No
122337,Yes
122338,Yes
122339,No
122340,Yes
122341,No
122342,Yes
122343,Yes
122344,No
122345,No
122346,Yes
122347,No
122348,No
122349,No
122350,No
122351,No
122352,No
122353,Yes
122354,No
122355,No
122356,Yes
122357,No
122358,No
122359,No
122360,Yes
122361,Yes
122362,No
122363,No
122364,Yes
122365,No
122366,No
122367,No
122368,Yes
122369,Yes
122370,Yes
122371,Yes
122372,Yes
122373,No
122374,No
122375,Yes
122376,Yes
122377,No
122378,No
122379,No
122380,Yes
122381,No
122382,Yes
122383,No
122384,No
122385,Yes
122386,No
122387,No
122388,Yes
122389,No
122390,Yes
122391,No
122392,No
122393,Yes
122394,No
122395,No
122396,No
122397,Yes
122398,No
122399,No
122400,Yes
122401,No
122402,Yes
122403,No
122404,Yes
122405,Yes
122406,Yes
122407,No
122408,Yes
122409,No
122410,No
122411,Yes
122412,No
122413,No
122414,Yes
122415,No
122416,No
122417,No
122418,No
122419,No
122420,No
122421,Yes
122422,No
122423,Yes
122424,Yes
122425,Yes
122426,No
122427,Yes
122428,No
122429,Yes
122430,No
122431,Yes
122432,No
122433,Yes
122434,Yes
122435,No
122436,Yes
122437,Yes
122438,Yes
122439,Yes
122440,Yes
122441,No
122442,Yes
122443,No
122444,Yes
122445,No
122446,Yes
122447,No
122448,No
122449,Yes
122450,Yes
122451,Yes
122452,No
122453,No
122454,No
122455,No
122456,Yes
122457,Yes
122458,No
122459,No
122460,Yes
122461,No
122462,No
122463,No
122464,Yes
122465,Yes
122466,No
122467,No
122468,No
122469,Yes
122470,No
122471,Yes
122472,No
122473,Yes
122474,Yes
122475,No
122476,No
122477,No
122478,No
122479,Yes
122480,Yes
122481,No
122482,Yes
122483,No
122484,Yes
122485,No
122486,Yes
122487,No
122488,Yes
122489,No
122490,Yes
122491,Yes
122492,Yes
122493,No
122494,No
122495,No
122496,Yes
122497,Yes
122498,No
122499,No
122500,Yes
122501,No
122502,No
122503,No
122504,Yes
122505,Yes
122506,No
122507,No
122508,Yes
122509,Yes
122510,No
122511,No
122512,No
122513,No
122514,Yes
122515,Yes
122516,Yes
122517,Yes
122518,No
122519,No
122520,No
122521,Yes
122522,No
122523,No
122524,Yes
122525,Yes
122526,No
122527,Yes
122528,Yes
122529,Yes
122530,Yes
122531,No
122532,No
122533,Yes
122534,No
122535,Yes
122536,No
122537,No
122538,No
122539,Yes
122540,Yes
122541,No
122542,No
122543,Yes
122544,No
122545,Yes
122546,No
122547,No
122548,Yes
122549,No
122550,No
122551,Yes
122552,Yes
122553,No
122554,Yes
122555,Yes
122556,No
122557,Yes
122558,No
122559,Yes
122560,Yes
122561,No
122562,Yes
122563,No
122564,No
122565,Yes
122566,Yes
122567,Yes
122568,Yes
122569,Yes
122570,Yes
122571,Yes
122572,No
122573,Yes
122574,Yes
122575,Yes
122576,No
122577,No
122578,Yes
122579,Yes
122580,Yes
122581,Yes
122582,Yes
122583,Yes
122584,Yes
122585,No
122586,No
122587,Yes
122588,No
122589,No
122590,No
122591,No
122592,Yes
122593,No
122594,No
122595,Yes
122596,Yes
122597,Yes
122598,No
122599,No
122600,No
122601,Yes
122602,Yes
122603,Yes
122604,No
122605,Yes
122606,No
122607,Yes
122608,Yes
122609,Yes
122610,Yes
122611,Yes
122612,Yes
122613,Yes
122614,Yes
122615,Yes
122616,Yes
122617,Yes
122618,Yes
122619,No
122620,Yes
122621,No
122622,No
122623,Yes
122624,No
122625,Yes
122626,No
122627,No
122628,No
122629,Yes
122630,Yes
122631,Yes
122632,No
122633,No
122634,Yes
122635,Yes
122636,No
122637,No
122638,Yes
122639,No
122640,No
122641,Yes
122642,No
122643,No
122644,No
122645,No
122646,No
122647,No
122648,No
122649,No
122650,Yes
122651,Yes
122652,Yes
122653,Yes
122654,Yes
122655,Yes
122656,Yes
122657,No
122658,Yes
122659,Yes
122660,Yes
122661,Yes
122662,Yes
122663,Yes
122664,No
122665,No
122666,Yes
122667,No
122668,No
122669,No
122670,Yes
122671,Yes
122672,Yes
122673,Yes
122674,Yes
122675,No
122676,Yes
122677,Yes
122678,Yes
122679,Yes
122680,Yes
122681,Yes
122682,Yes
122683,Yes
122684,Yes
122685,No
122686,Yes
122687,Yes
122688,Yes
122689,Yes
122690,Yes
122691,No
122692,Yes
122693,No
122694,Yes
122695,Yes
122696,No
122697,Yes
122698,Yes
122699,No
122700,No
122701,No
122702,No
122703,No
122704,No
122705,Yes
122706,Yes
122707,No
122708,Yes
122709,No
122710,Yes
122711,Yes
122712,Yes
122713,No
122714,No
122715,Yes
122716,Yes
122717,No
122718,No
122719,No
122720,Yes
122721,No
122722,No
122723,Yes
122724,No
122725,No
122726,Yes
122727,Yes
122728,Yes
122729,No
122730,No
122731,Yes
122732,Yes
122733,No
122734,Yes
122735,No
122736,No
122737,No
122738,Yes
122739,Yes
122740,Yes
122741,Yes
122742,Yes
122743,No
122744,Yes
122745,Yes
122746,No
122747,No
122748,No
122749,Yes
122750,No
122751,No
122752,Yes
122753,No
122754,Yes
122755,No
122756,No
122757,Yes
122758,Yes
122759,Yes
122760,Yes
122761,Yes
122762,No
122763,No
122764,No
122765,Yes
122766,Yes
122767,Yes
122768,Yes
122769,Yes
122770,No
122771,Yes
122772,Yes
122773,No
122774,Yes
122775,No
122776,No
122777,Yes
122778,Yes
122779,Yes
122780,Yes
122781,Yes
122782,No
122783,Yes
122784,Yes
122785,Yes
122786,No
122787,Yes
122788,No
122789,Yes
122790,No
122791,Yes
122792,No
122793,Yes
122794,No
122795,Yes
122796,Yes
122797,No
122798,Yes
122799,No
122800,No
122801,No
122802,Yes
122803,No
122804,Yes
122805,Yes
122806,No
122807,Yes
122808,Yes
122809,Yes
122810,No
122811,Yes
122812,Yes
122813,No
122814,No
122815,No
122816,No
122817,No
122818,Yes
122819,No
122820,Yes
122821,Yes
122822,Yes
122823,Yes
122824,Yes
122825,Yes
122826,Yes
122827,Yes
122828,Yes
122829,Yes
122830,No
122831,Yes
122832,No
122833,Yes
122834,Yes
122835,Yes
122836,Yes
122837,Yes
122838,No
122839,Yes
122840,No
122841,No
122842,Yes
122843,Yes
122844,Yes
122845,No
122846,No
122847,No
122848,Yes
122849,No
122850,Yes
122851,No
122852,No
122853,Yes
122854,No
122855,Yes
122856,Yes
122857,No
122858,Yes
122859,No
122860,Yes
122861,Yes
122862,Yes
122863,No
122864,No
122865,No
122866,Yes
122867,Yes
122868,No
122869,No
122870,Yes
122871,No
122872,Yes
122873,No
122874,No
122875,No
122876,Yes
122877,Yes
122878,Yes
122879,Yes
122880,No
122881,No
122882,Yes
122883,No
122884,Yes
122885,No
122886,No
122887,Yes
122888,Yes
122889,Yes
122890,Yes
122891,Yes
122892,Yes
122893,No
122894,Yes
122895,Yes
122896,Yes
122897,No
122898,No
122899,No
122900,Yes
122901,No
122902,No
122903,Yes
122904,No
122905,No
122906,No
122907,Yes
122908,Yes
122909,Yes
122910,Yes
122911,No
122912,No
122913,Yes
122914,Yes
122915,No
122916,No
122917,No
122918,No
122919,No
122920,Yes
122921,No
122922,No
122923,No
122924,Yes
122925,No
122926,No
122927,Yes
122928,No
122929,Yes
122930,Yes
122931,Yes
122932,No
122933,No
122934,No
122935,No
122936,No
122937,Yes
122938,Yes
122939,Yes
122940,Yes
122941,No
122942,No
122943,No
122944,No
122945,No
122946,Yes
122947,Yes
122948,No
122949,Yes
122950,Yes
122951,Yes
122952,Yes
122953,No
122954,No
122955,Yes
122956,No
122957,Yes
122958,No
122959,No
122960,Yes
122961,No
122962,Yes
122963,No
122964,No
122965,Yes
122966,No
122967,Yes
122968,Yes
122969,Yes
122970,No
122971,Yes
122972,Yes
122973,No
122974,Yes
122975,No
122976,No
122977,Yes
122978,Yes
122979,Yes
122980,No
122981,No
122982,Yes
122983,Yes
122984,No
122985,Yes
122986,No
122987,Yes
122988,Yes
122989,Yes
122990,No
122991,Yes
122992,Yes
122993,No
122994,No
122995,No
122996,Yes
122997,No
122998,Yes
122999,No
123000,Yes
123001,No
123002,No
123003,No
123004,Yes
123005,No
123006,No
123007,No
123008,No
123009,Yes
123010,No
123011,No
123012,No
123013,No
123014,Yes
123015,Yes
123016,Yes
123017,Yes
123018,No
123019,No
123020,Yes
123021,Yes
123022,No
123023,Yes
123024,No
123025,No
123026,Yes
123027,Yes
123028,No
123029,No
123030,Yes
123031,Yes
123032,Yes
123033,Yes
123034,Yes
123035,No
123036,Yes
123037,Yes
123038,Yes
123039,Yes
123040,Yes
123041,Yes
123042,Yes
123043,Yes
123044,No
123045,Yes
123046,Yes
123047,Yes
123048,No
123049,No
123050,No
123051,Yes
123052,No
123053,Yes
123054,Yes
123055,Yes
123056,Yes
123057,No
123058,No
123059,No
123060,Yes
123061,Yes
123062,Yes
123063,Yes
123064,No
123065,No
123066,Yes
123067,No
123068,Yes
123069,No
123070,No
123071,No
123072,Yes
123073,Yes
123074,No
123075,Yes
123076,No
123077,Yes
123078,No
123079,No
123080,Yes
123081,Yes
123082,No
123083,Yes
123084,Yes
123085,No
123086,No
123087,Yes
123088,No
123089,No
123090,No
123091,Yes
123092,Yes
123093,No
123094,Yes
123095,No
123096,No
123097,No
123098,No
123099,Yes
123100,Yes
123101,Yes
123102,Yes
123103,No
123104,Yes
123105,No
123106,Yes
123107,No
123108,No
123109,No
123110,Yes
123111,No
123112,No
123113,No
123114,Yes
123115,Yes
123116,No
123117,Yes
123118,Yes
123119,No
123120,No
123121,Yes
123122,No
123123,Yes
123124,No
123125,Yes
123126,No
123127,Yes
123128,Yes
123129,Yes
123130,Yes
123131,Yes
123132,No
123133,No
123134,Yes
123135,No
123136,Yes
123137,No
123138,Yes
123139,Yes
123140,No
123141,Yes
123142,Yes
123143,No
123144,No
123145,Yes
123146,Yes
123147,No
123148,Yes
123149,No
123150,No
123151,Yes
123152,No
123153,Yes
123154,No
123155,Yes
123156,Yes
123157,Yes
123158,Yes
123159,No
123160,Yes
123161,Yes
123162,Yes
123163,Yes
123164,No
123165,Yes
123166,Yes
123167,No
123168,Yes
123169,Yes
123170,No
123171,Yes
123172,No
123173,Yes
123174,No
123175,No
123176,No
123177,Yes
123178,Yes
123179,Yes
123180,No
123181,Yes
123182,No
123183,No
123184,No
123185,No
123186,Yes
123187,No
123188,Yes
123189,No
123190,No
123191,Yes
123192,No
123193,No
123194,Yes
123195,No
123196,No
123197,Yes
123198,No
123199,Yes
123200,No
123201,No
123202,No
123203,No
123204,No
123205,Yes
123206,Yes
123207,No
123208,No
123209,Yes
123210,No
123211,No
123212,No
123213,No
123214,No
123215,Yes
123216,No
123217,No
123218,Yes
123219,Yes
123220,Yes
123221,Yes
123222,Yes
123223,Yes
123224,No
123225,No
123226,No
123227,Yes
123228,Yes
123229,No
123230,No
123231,No
123232,Yes
123233,No
123234,Yes
123235,Yes
123236,No
123237,No
123238,Yes
123239,No
123240,Yes
123241,No
123242,No
123243,No
123244,Yes
123245,Yes
123246,Yes
123247,No
123248,No
123249,No
123250,Yes
123251,No
123252,Yes
123253,No
123254,No
123255,Yes
123256,No
123257,Yes
123258,No
123259,No
123260,No
123261,Yes
123262,No
123263,No
123264,No
123265,Yes
123266,Yes
123267,Yes
123268,Yes
123269,Yes
123270,Yes
123271,No
123272,No
123273,No
123274,No
123275,No
123276,Yes
123277,Yes
123278,Yes
123279,No
123280,Yes
123281,No
123282,No
123283,Yes
123284,Yes
123285,No
123286,No
123287,No
123288,Yes
123289,Yes
123290,No
123291,No
123292,No
123293,Yes
123294,No
123295,Yes
123296,No
123297,No
123298,Yes
123299,No
123300,Yes
123301,No
123302,Yes
123303,No
123304,Yes
123305,Yes
123306,Yes
123307,Yes
123308,No
123309,Yes
123310,Yes
123311,Yes
123312,Yes
123313,No
123314,No
123315,No
123316,Yes
123317,Yes
123318,Yes
123319,No
123320,No
123321,No
123322,Yes
123323,Yes
123324,Yes
123325,No
123326,No
123327,No
123328,Yes
123329,Yes
123330,No
123331,Yes
123332,Yes
123333,No
123334,Yes
123335,No
123336,No
123337,Yes
123338,No
123339,No
123340,No
123341,No
123342,Yes
123343,No
123344,No
123345,Yes
123346,No
123347,No
123348,No
123349,No
123350,Yes
123351,No
123352,Yes
123353,No
123354,Yes
123355,Yes
123356,No
123357,Yes
123358,Yes
123359,No
123360,No
123361,No
123362,Yes
123363,No
123364,Yes
123365,No
123366,No
123367,Yes
123368,Yes
123369,No
123370,Yes
123371,No
123372,Yes
123373,No
123374,No
123375,No
123376,Yes
123377,No
123378,Yes
123379,Yes
123380,No
123381,Yes
123382,Yes
123383,Yes
123384,No
123385,No
123386,No
123387,No
123388,Yes
123389,Yes
123390,Yes
123391,No
123392,No
123393,Yes
123394,No
123395,No
123396,Yes
123397,Yes
123398,No
123399,No
123400,Yes
123401,No
123402,No
123403,Yes
123404,Yes
123405,No
123406,Yes
123407,No
123408,Yes
123409,Yes
123410,No
123411,No
123412,Yes
123413,No
123414,Yes
123415,No
123416,Yes
123417,No
123418,No
123419,Yes
123420,Yes
123421,Yes
123422,Yes
123423,Yes
123424,Yes
123425,Yes
123426,Yes
123427,No
123428,Yes
123429,Yes
123430,Yes
123431,No
123432,No
123433,Yes
123434,Yes
123435,Yes
123436,Yes
123437,Yes
123438,Yes
123439,Yes
123440,No
123441,Yes
123442,No
123443,Yes
123444,No
123445,No
123446,Yes
123447,No
123448,No
123449,No
123450,No
123451,Yes
123452,Yes
123453,Yes
123454,Yes
123455,Yes
123456,Yes
123457,Yes
123458,Yes
123459,Yes
123460,No
123461,No
123462,Yes
123463,No
123464,No
123465,Yes
123466,Yes
123467,No
123468,No
123469,Yes
123470,No
123471,Yes
123472,No
123473,Yes
123474,No
123475,No
123476,No
123477,No
123478,No
123479,Yes
123480,No
123481,No
123482,No
123483,Yes
123484,No
123485,No
123486,No
123487,No
123488,No
123489,No
123490,Yes
123491,Yes
123492,Yes
123493,Yes
123494,No
123495,Yes
123496,Yes
123497,No
123498,Yes
123499,No
123500,No
123501,No
123502,No
123503,Yes
123504,Yes
123505,Yes
123506,Yes
123507,Yes
123508,No
123509,No
123510,Yes
123511,No
123512,No
123513,Yes
123514,Yes
123515,Yes
123516,Yes
123517,No
123518,No
123519,No
123520,Yes
123521,Yes
123522,Yes
123523,Yes
123524,No
123525,No
123526,Yes
123527,Yes
123528,Yes
123529,Yes
123530,No
123531,No
123532,Yes
123533,No
123534,No
123535,Yes
123536,No
123537,No
123538,No
123539,No
123540,Yes
123541,Yes
123542,No
123543,No
123544,No
123545,No
123546,No
123547,Yes
123548,Yes
123549,No
123550,Yes
123551,Yes
123552,No
123553,No
123554,Yes
123555,Yes
123556,Yes
123557,No
123558,No
123559,Yes
123560,Yes
123561,No
123562,No
123563,No
123564,Yes
123565,No
123566,Yes
123567,No
123568,Yes
123569,Yes
123570,No
123571,Yes
123572,No
123573,No
123574,Yes
123575,No
123576,Yes
123577,Yes
123578,Yes
123579,Yes
123580,Yes
123581,No
123582,No
123583,Yes
123584,Yes
123585,No
123586,No
123587,Yes
123588,Yes
123589,Yes
123590,No
123591,Yes
123592,Yes
123593,No
123594,No
123595,No
123596,Yes
123597,No
123598,No
123599,No
123600,No
123601,No
123602,No
123603,No
123604,No
123605,No
123606,No
123607,No
123608,Yes
123609,No
123610,No
123611,No
123612,Yes
123613,Yes
123614,Yes
123615,No
123616,Yes
123617,No
123618,No
123619,No
123620,No
123621,No
123622,No
123623,Yes
123624,No
123625,Yes
123626,Yes
123627,Yes
123628,Yes
123629,Yes
123630,No
123631,No
123632,No
123633,No
123634,Yes
123635,Yes
123636,Yes
123637,Yes
123638,No
123639,No
123640,No
123641,Yes
123642,No
123643,Yes
123644,No
123645,No
123646,No
123647,Yes
123648,No
123649,No
123650,Yes
123651,Yes
123652,Yes
123653,Yes
123654,Yes
123655,Yes
123656,Yes
123657,Yes
123658,Yes
123659,Yes
123660,No
123661,Yes
123662,No
123663,No
123664,No
123665,No
123666,No
123667,Yes
123668,No
123669,Yes
123670,No
123671,No
123672,No
123673,Yes
123674,No
123675,Yes
123676,No
123677,No
123678,No
123679,No
123680,Yes
123681,No
123682,Yes
123683,Yes
123684,Yes
123685,No
123686,No
123687,Yes
123688,Yes
123689,Yes
123690,No
123691,Yes
123692,Yes
123693,Yes
123694,Yes
123695,Yes
123696,Yes
123697,Yes
123698,Yes
123699,Yes
123700,Yes
123701,Yes
123702,No
123703,Yes
123704,No
123705,No
123706,No
123707,No
123708,No
123709,No
123710,No
123711,Yes
123712,Yes
123713,No
123714,Yes
123715,No
123716,No
123717,No
123718,Yes
123719,Yes
123720,No
123721,No
123722,No
123723,Yes
123724,No
123725,Yes
123726,Yes
123727,Yes
123728,No
123729,Yes
123730,Yes
123731,Yes
123732,Yes
123733,Yes
123734,No
123735,Yes
123736,No
123737,Yes
123738,Yes
123739,No
123740,No
123741,Yes
123742,No
123743,No
123744,No
123745,No
123746,Yes
123747,No
123748,No
123749,No
123750,Yes
123751,No
123752,Yes
123753,No
123754,Yes
123755,No
123756,No
123757,Yes
123758,Yes
123759,No
123760,Yes
123761,Yes
123762,No
123763,Yes
123764,No
123765,No
123766,No
123767,No
123768,No
123769,No
123770,Yes
123771,Yes
123772,Yes
123773,Yes
123774,No
123775,No
123776,Yes
123777,No
123778,Yes
123779,Yes
123780,No
123781,No
123782,Yes
123783,No
123784,No
123785,No
123786,No
123787,No
123788,No
123789,Yes
123790,Yes
123791,No
123792,Yes
123793,Yes
123794,No
123795,Yes
123796,Yes
123797,No
123798,Yes
123799,No
123800,No
123801,Yes
123802,Yes
123803,Yes
123804,No
123805,No
123806,No
123807,No
123808,No
123809,Yes
123810,No
123811,No
123812,No
123813,No
123814,Yes
123815,No
123816,Yes
123817,Yes
123818,No
123819,No
123820,No
123821,Yes
123822,No
123823,No
123824,Yes
123825,No
123826,No
123827,Yes
123828,Yes
123829,Yes
123830,Yes
123831,Yes
123832,No
123833,No
123834,No
123835,No
123836,Yes
123837,Yes
123838,Yes
123839,No
123840,No
123841,No
123842,No
123843,Yes
123844,No
123845,No
123846,Yes
123847,Yes
123848,No
123849,No
123850,No
123851,No
123852,Yes
123853,No
123854,Yes
123855,Yes
123856,Yes
123857,Yes
123858,No
123859,No
123860,No
123861,No
123862,Yes
123863,No
123864,No
123865,Yes
123866,Yes
123867,Yes
123868,No
123869,Yes
123870,No
123871,Yes
123872,No
123873,No
123874,Yes
123875,Yes
123876,No
123877,No
123878,No
123879,No
123880,Yes
123881,Yes
123882,No
123883,Yes
123884,Yes
123885,Yes
123886,Yes
123887,No
123888,No
123889,Yes
123890,No
123891,No
123892,No
123893,Yes
123894,No
123895,Yes
123896,Yes
123897,No
123898,No
123899,No
123900,No
123901,No
123902,Yes
123903,No
123904,Yes
123905,No
123906,No
123907,No
123908,No
123909,No
123910,No
123911,Yes
123912,Yes
123913,Yes
123914,Yes
123915,No
123916,Yes
123917,Yes
123918,No
123919,Yes
123920,Yes
123921,No
123922,Yes
123923,Yes
123924,Yes
123925,Yes
123926,No
123927,No
123928,No
123929,No
123930,No
123931,No
123932,No
123933,Yes
123934,Yes
123935,Yes
123936,Yes
123937,No
123938,Yes
123939,Yes
123940,Yes
123941,No
123942,Yes
123943,Yes
123944,Yes
123945,No
123946,No
123947,No
123948,Yes
123949,No
123950,Yes
123951,No
123952,No
123953,Yes
123954,Yes
123955,Yes
123956,Yes
123957,No
123958,Yes
123959,No
123960,No
123961,Yes
123962,No
123963,No
123964,No
123965,Yes
123966,Yes
123967,No
123968,No
123969,Yes
123970,No
123971,Yes
123972,Yes
123973,Yes
123974,Yes
123975,Yes
123976,Yes
123977,Yes
123978,No
123979,No
123980,No
123981,Yes
123982,Yes
123983,Yes
123984,No
123985,Yes
123986,Yes
123987,No
123988,Yes
123989,Yes
123990,No
123991,No
123992,Yes
123993,Yes
123994,No
123995,No
123996,Yes
123997,No
123998,No
123999,Yes
124000,Yes
124001,Yes
124002,Yes
124003,No
124004,No
124005,No
124006,Yes
124007,No
124008,No
124009,Yes
124010,Yes
124011,No
124012,No
124013,Yes
124014,No
124015,No
124016,No
124017,No
124018,No
124019,Yes
124020,No
124021,No
124022,No
124023,Yes
124024,No
124025,No
124026,No
124027,Yes
124028,Yes
124029,No
124030,No
124031,No
124032,Yes
124033,No
124034,Yes
124035,Yes
124036,No
124037,No
124038,Yes
124039,No
124040,Yes
124041,No
124042,No
124043,Yes
124044,No
124045,No
124046,Yes
124047,No
124048,No
124049,Yes
124050,Yes
124051,No
124052,No
124053,No
124054,No
124055,No
124056,No
124057,No
124058,No
124059,Yes
124060,No
124061,No
124062,No
124063,No
124064,No
124065,No
124066,Yes
124067,No
124068,No
124069,No
124070,No
124071,No
124072,Yes
124073,Yes
124074,Yes
124075,Yes
124076,No
124077,No
124078,Yes
124079,Yes
124080,No
124081,Yes
124082,Yes
124083,No
124084,No
124085,No
124086,No
124087,Yes
124088,No
124089,No
124090,Yes
124091,Yes
124092,No
124093,No
124094,No
124095,Yes
124096,No
124097,Yes
124098,No
124099,No
124100,Yes
124101,Yes
124102,Yes
124103,No
124104,No
124105,Yes
124106,No
124107,No
124108,Yes
124109,No
124110,No
124111,Yes
124112,No
124113,Yes
124114,Yes
124115,Yes
124116,Yes
124117,Yes
124118,No
124119,Yes
124120,Yes
124121,No
124122,Yes
124123,No
124124,Yes
124125,No
124126,Yes
124127,No
124128,No
124129,Yes
124130,Yes
124131,No
124132,Yes
124133,Yes
124134,Yes
124135,Yes
124136,Yes
124137,No
124138,Yes
124139,Yes
124140,No
124141,Yes
124142,Yes
124143,Yes
124144,Yes
124145,Yes
124146,No
124147,Yes
124148,Yes
124149,Yes
124150,No
124151,Yes
124152,Yes
124153,No
124154,No
124155,No
124156,No
124157,Yes
124158,Yes
124159,No
124160,No
124161,Yes
124162,No
124163,Yes
124164,No
124165,Yes
124166,Yes
124167,Yes
124168,No
124169,No
124170,No
124171,No
124172,Yes
124173,No
124174,Yes
124175,Yes
124176,No
124177,Yes
124178,No
124179,Yes
124180,Yes
124181,Yes
124182,No
124183,Yes
124184,Yes
124185,Yes
124186,Yes
124187,No
124188,Yes
124189,Yes
124190,No
124191,No
124192,Yes
124193,Yes
124194,No
124195,No
124196,No
124197,No
124198,No
124199,Yes
124200,Yes
124201,No
124202,No
124203,No
124204,No
124205,Yes
124206,Yes
124207,No
124208,No
124209,Yes
124210,Yes
124211,No
124212,Yes
124213,No
124214,Yes
124215,Yes
124216,No
124217,Yes
124218,No
124219,Yes
124220,No
124221,No
124222,Yes
124223,Yes
124224,No
124225,No
124226,No
124227,No
124228,Yes
124229,Yes
124230,No
124231,No
124232,No
124233,Yes
124234,No
124235,Yes
124236,No
124237,Yes
124238,Yes
124239,Yes
124240,No
124241,No
124242,Yes
124243,No
124244,No
124245,No
124246,No
124247,Yes
124248,No
124249,No
124250,Yes
